,Rg,Verein,GS,S,U,N,Tf,Tk,TD,Pkt,xG,xGA,xGD,xGD/90,outcome,season,top_scorer(s),top_scorer_goals,points/games_played,win_pct,draw_pct,lose_pct,pyth
0,1,Bayern Munich,34,21,8,5,92,38,54,71,75.0,37.1,37.8,111.0,International,2023,Serge Gnabry , 14,2.09,61.76,23.53,14.71,0.8542591844973758
1,2,Dortmund,34,22,5,7,83,44,39,71,71.1,43.2,27.9,82.0,International,2023,"Julian Brandt, Donyell Malen... ", 9,2.09,64.71,14.71,20.59,0.7806232294617563
2,3,RB Leipzig,34,20,6,8,64,41,23,66,62.7,37.2,25.4,75.0,International,2023,Christopher Nkunku , 16,1.94,58.82,17.65,23.53,0.7090185217240782
3,4,Union Berlin,34,18,8,8,51,38,13,62,37.9,42.6,-4.7,-14.0,International,2023,Sheraldo Becker , 11,1.82,52.94,23.53,23.53,0.6430160692212609
4,5,Freiburg,34,17,8,9,51,44,7,59,48.0,48.8,-0.8,-2.0,International,2023,Vincenzo Grifo , 15,1.74,50.0,23.53,26.47,0.5732863125413269
5,6,Leverkusen,34,14,8,12,57,49,8,50,51.4,42.8,8.6,25.0,International,2023,Moussa Diaby , 9,1.47,41.18,23.53,35.29,0.5750442477876107
6,7,Eint Frankfurt,34,13,11,10,58,52,6,50,52.1,43.5,8.6,25.0,International,2023,Randal Kolo Muani , 15,1.47,38.24,32.35,29.41,0.5543836519446276
7,8,Wolfsburg,34,13,10,11,57,48,9,49,51.3,51.3,0.0,0.0,,2023,"Yannick Gerhardt, Jonas Wind ", 6,1.44,38.24,29.41,32.35,0.5850891410048622
8,9,Mainz 05,34,12,10,12,54,55,-1,46,47.1,53.6,-6.5,-19.0,,2023,"Marcus Ingvartsen, Karim Onisiwo ", 10,1.35,35.29,29.41,35.29,0.4908264601918869
9,10,M'Gladbach,34,11,10,13,52,55,-3,43,52.1,53.4,-1.3,-4.0,,2023,Marcus Thuram , 13,1.26,32.35,29.41,38.24,0.4719846395531506
10,11,Köln,34,10,12,12,49,54,-5,42,47.9,42.6,5.3,16.0,,2023,Ellyes Skhiri , 7,1.24,29.41,35.29,35.29,0.45157043445552003
11,12,Hoffenheim,34,10,6,18,48,57,-9,36,48.0,51.1,-3.1,-9.0,,2023,Andrej Kramarić , 12,1.06,29.41,17.65,52.94,0.41491085899513774
12,13,Werder Bremen,34,10,6,18,51,64,-13,36,41.1,52.9,-11.8,-35.0,,2023,Niclas Füllkrug , 16,1.06,29.41,17.65,52.94,0.38838285799611766
13,14,Bochum,34,10,5,19,40,72,-32,35,40.0,65.7,-25.7,-76.0,,2023,Philipp Hofmann , 8,1.03,29.41,14.71,55.88,0.2358490566037736
14,15,Augsburg,34,9,7,18,42,63,-21,34,34.7,58.8,-24.0,-71.0,,2023,Mergim Berisha , 9,1.0,26.47,20.59,52.94,0.3076923076923077
15,16,Stuttgart,34,7,12,15,45,57,-12,33,47.6,45.2,2.4,7.0,Abgestiegen,2023,Sehrou Guirassy , 11,0.97,20.59,35.29,44.12,0.3839590443686007
16,17,Schalke 04,34,7,10,17,35,71,-36,31,39.6,57.1,-17.6,-52.0,Abgestiegen,2023,Marius Bülter , 11,0.91,20.59,29.41,50.0,0.1954995212256623
17,18,Hertha BSC,34,7,8,19,42,69,-27,29,39.4,60.0,-20.5,-60.0,Abgestiegen,2023,Dodi Lukebakio , 11,0.85,20.59,23.53,55.88,0.27034482758620687
0,1,Bayern Munich,34,24,5,5,97,37,60,77,89.0,36.3,52.7,155.0,International,2022,Robert Lewandowski , 35,2.26,70.59,14.71,14.71,0.8729820003711264
1,2,Dortmund,34,22,3,9,85,52,33,69,64.0,46.3,17.7,52.0,International,2022,Erling Haaland , 22,2.03,64.71,8.82,26.47,0.7276664316648203
2,3,Leverkusen,34,19,7,8,80,47,33,64,62.6,44.0,18.6,55.0,International,2022,Patrik Schick , 24,1.88,55.88,20.59,23.53,0.7434080613311651
3,4,RB Leipzig,34,17,7,10,72,37,35,58,64.5,40.1,24.5,72.0,International,2022,Christopher Nkunku , 20,1.71,50.0,20.59,29.41,0.7910880512742255
4,5,Union Berlin,34,16,9,9,50,44,6,57,47.0,38.5,8.5,25.0,International,2022,Taiwo Awoniyi , 15,1.68,47.06,26.47,26.47,0.563570784490532
5,6,Freiburg,34,15,10,9,58,46,12,55,50.4,44.0,6.4,19.0,International,2022,Vincenzo Grifo , 9,1.62,44.12,29.41,26.47,0.6138686131386861
6,7,Köln,34,14,10,10,52,49,3,52,50.1,50.6,-0.6,-2.0,International,2022,Anthony Modeste , 20,1.53,41.18,29.41,29.41,0.5296767874632713
7,8,Mainz 05,34,13,7,14,50,45,5,46,50.4,43.9,6.5,19.0,,2022,Jonathan Burkardt , 11,1.35,38.24,20.59,41.18,0.5524861878453039
8,9,Hoffenheim,34,13,7,14,58,60,-2,46,58.3,54.6,3.7,11.0,,2022,Georginio Rutter , 8,1.35,38.24,20.59,41.18,0.4830557151062608
9,10,M'Gladbach,34,12,9,13,54,61,-7,45,56.2,55.0,1.2,4.0,,2022,Jonas Hofmann , 12,1.32,35.29,26.47,38.24,0.43935513032996837
10,11,Eint Frankfurt,34,10,12,12,45,49,-4,42,41.6,47.0,-5.4,-16.0,,2022,Rafael Borré , 8,1.24,29.41,35.29,35.29,0.45752372345232717
11,12,Wolfsburg,34,12,6,16,43,54,-11,42,47.7,47.3,0.4,1.0,,2022,Lukas Nmecha , 8,1.24,35.29,17.65,47.06,0.38803777544596013
12,13,Bochum,34,12,6,16,38,52,-14,42,40.6,55.8,-15.1,-46.0,,2022,Sebastian Polter , 10,1.24,35.29,17.65,47.06,0.3481195756991321
13,14,Augsburg,34,10,8,16,39,56,-17,38,36.7,57.9,-21.2,-62.0,,2022,Michael Gregoritsch , 9,1.12,29.41,23.53,47.06,0.3266051105862143
14,15,Stuttgart,34,7,12,15,41,59,-18,33,43.7,54.0,-10.2,-30.0,,2022,Sasa Kalajdzic , 6,0.97,20.59,35.29,44.12,0.3256489732661759
15,16,Hertha BSC,34,9,6,19,37,71,-34,33,33.3,54.3,-21.0,-62.0,Abgestiegen,2022,Stevan Jovetić , 6,0.97,26.47,17.65,55.88,0.21357254290171607
16,17,Arminia,34,5,13,16,27,53,-26,28,26.3,62.8,-36.6,-108.0,Abgestiegen,2022,Masaya Okugawa , 8,0.82,14.71,38.24,47.06,0.20604861503674393
17,18,Greuther Fürth,34,3,9,22,28,82,-54,18,30.0,60.2,-30.2,-89.0,Abgestiegen,2022,Branimir Hrgota , 9,0.53,8.82,26.47,64.71,0.10442194992008524
0,1,Bayern Munich,34,24,6,4,99,44,55,78,75.9,40.2,35.8,105.0,International,2021,Robert Lewandowski , 41,2.29,70.59,17.65,11.76,0.8350515463917526
1,2,RB Leipzig,34,19,8,7,60,32,28,65,64.4,29.4,35.0,103.0,International,2021,Marcel Sabitzer , 8,1.91,55.88,23.53,20.59,0.7785467128027682
2,3,Dortmund,34,20,4,10,75,46,29,64,66.2,41.6,24.6,72.0,International,2021,Erling Haaland , 27,1.88,58.82,11.76,29.41,0.726650303578349
3,4,Wolfsburg,34,17,10,7,61,37,24,61,49.0,42.1,6.9,20.0,International,2021,Wout Weghorst , 20,1.79,50.0,29.41,20.59,0.731041257367387
4,5,Eint Frankfurt,34,16,12,6,69,53,16,60,58.5,46.9,11.6,34.0,International,2021,André Silva , 28,1.76,47.06,35.29,17.65,0.6289299867899604
5,6,Leverkusen,34,14,10,10,53,39,14,52,46.3,39.2,7.1,21.0,International,2021,Lucas Alario , 11,1.53,41.18,29.41,29.41,0.648729792147806
6,7,Union Berlin,34,12,14,8,50,43,7,50,46.9,42.8,4.1,12.0,International,2021,Max Kruse , 11,1.47,35.29,41.18,23.53,0.5748447919061853
7,8,M'Gladbach,34,13,10,11,64,56,8,49,54.9,45.7,9.2,27.0,,2021,Lars Stindl , 14,1.44,38.24,29.41,32.35,0.5663716814159292
8,9,Stuttgart,34,12,9,13,56,55,1,45,51.4,52.1,-0.8,-2.0,,2021,Sasa Kalajdzic , 16,1.32,35.29,26.47,38.24,0.509008277876968
9,10,Freiburg,34,12,9,13,52,52,0,45,45.5,52.4,-6.9,-20.0,,2021,Vincenzo Grifo , 9,1.32,35.29,26.47,38.24,0.5
10,11,Hoffenheim,34,11,10,13,52,54,-2,43,51.9,53.1,-1.2,-4.0,,2021,Andrej Kramarić , 20,1.26,32.35,29.41,38.24,0.4811387900355872
11,12,Mainz 05,34,10,9,15,39,56,-17,39,49.9,52.1,-2.2,-6.0,,2021,Jean, 7,1.15,29.41,26.47,44.12,0.3266051105862143
12,13,Augsburg,34,10,6,18,36,54,-18,36,37.3,57.3,-20.0,-59.0,,2021,André Hahn , 8,1.06,29.41,17.65,52.94,0.3076923076923077
13,14,Hertha BSC,34,8,11,15,41,52,-11,35,41.9,47.4,-5.6,-16.0,,2021,"Jhon Córdoba, Krzysztof Piątek... ", 7,1.03,23.53,32.35,44.12,0.3833523375142531
14,15,Arminia,34,9,8,17,26,52,-26,35,32.9,56.8,-23.9,-70.0,,2021,"Fabian Klos, Ritsu Doan ", 5,1.03,26.47,23.53,50.0,0.2
15,16,Köln,34,8,9,17,34,60,-26,33,40.5,53.6,-13.0,-38.0,Abgestiegen,2021,Ondrej Duda , 7,0.97,23.53,26.47,50.0,0.2430613961312027
16,17,Werder Bremen,34,7,10,17,36,57,-21,31,32.9,53.2,-20.3,-60.0,Abgestiegen,2021,Niclas Füllkrug , 6,0.91,20.59,29.41,50.0,0.2851485148514851
17,18,Schalke 04,34,3,7,24,25,86,-61,16,28.7,69.2,-40.5,-119.0,Abgestiegen,2021,Matthew Hoppe , 6,0.47,8.82,20.59,70.59,0.07792045879566138
0,1,Bayern Munich,34,26,4,4,100,32,68,82,89.5,37.9,51.6,152.0,International,2020,Robert Lewandowski , 34,2.41,76.47,11.76,11.76,0.9071117561683599
1,2,Dortmund,34,21,6,7,84,41,43,69,61.0,40.9,20.1,59.0,International,2020,Jadon Sancho , 17,2.03,61.76,17.65,20.59,0.8075998626530846
2,3,RB Leipzig,34,18,12,4,81,37,44,66,71.3,38.8,32.6,96.0,International,2020,Timo Werner , 28,1.94,52.94,35.29,11.76,0.8273644388398487
3,4,M'Gladbach,34,20,5,9,66,40,26,65,72.0,45.9,26.1,77.0,International,2020,"Alassane Pléa, Marcus Thuram ", 10,1.91,58.82,14.71,26.47,0.7313633310946944
4,5,Leverkusen,34,19,6,9,61,44,17,63,59.1,51.2,7.8,23.0,International,2020,Kai Havertz , 12,1.85,55.88,17.65,26.47,0.6577691355842319
5,6,Hoffenheim,34,15,7,12,53,53,0,52,56.1,59.6,-3.4,-10.0,International,2020,Andrej Kramarić , 12,1.53,44.12,20.59,35.29,0.5
6,7,Wolfsburg,34,13,10,11,48,46,2,49,52.8,42.9,9.9,29.0,International,2020,Wout Weghorst , 16,1.44,38.24,29.41,32.35,0.5212669683257919
7,8,Freiburg,34,13,9,12,48,47,1,48,46.7,64.6,-17.8,-52.0,,2020,Nils Petersen , 11,1.41,38.24,26.47,35.29,0.510525149567915
8,9,Eint Frankfurt,34,13,6,15,59,60,-1,45,59.5,49.9,9.6,28.0,,2020,André Silva , 12,1.32,38.24,17.65,44.12,0.4915972320293744
9,10,Hertha BSC,34,11,8,15,48,59,-11,41,43.1,54.5,-11.4,-34.0,,2020,"Vedad Ibišević, Dodi Lukebakio ", 7,1.21,32.35,23.53,44.12,0.3982713915298185
10,11,Union Berlin,34,12,5,17,41,58,-17,41,41.4,54.3,-12.8,-38.0,,2020,Sebastian Andersson , 12,1.21,35.29,14.71,50.0,0.333201189296333
11,12,Schalke 04,34,9,12,13,38,58,-20,39,37.8,51.6,-13.8,-41.0,,2020,Suat Serdar , 7,1.15,26.47,35.29,38.24,0.3003327787021631
12,13,Mainz 05,34,11,4,19,44,65,-21,37,48.2,59.6,-11.5,-34.0,,2020,Robin Quaison , 13,1.09,32.35,11.76,55.88,0.31423470215874044
13,14,Köln,34,10,6,18,51,69,-18,36,48.9,53.3,-4.4,-13.0,,2020,Jhon Córdoba , 13,1.06,29.41,17.65,52.94,0.3533007334963325
14,15,Augsburg,34,9,9,16,45,63,-18,36,43.1,56.6,-13.5,-40.0,,2020,Florian Niederlechner , 13,1.06,26.47,26.47,47.06,0.33783783783783783
15,16,Werder Bremen,34,8,7,19,42,69,-27,31,39.4,55.4,-16.0,-47.0,Abgestiegen,2020,"Yuya Osako, Milot Rashica ", 8,0.91,23.53,20.59,55.88,0.27034482758620687
16,17,Düsseldorf,34,6,12,16,36,67,-31,30,35.9,60.7,-24.8,-73.0,Abgestiegen,2020,Rouwen Hennings , 15,0.88,17.65,35.29,47.06,0.2240276577355229
17,18,Paderborn 07,34,4,8,22,37,74,-37,20,39.2,67.3,-28.1,-83.0,Abgestiegen,2020,"Sven Michel, Dennis Srbeny... ", 5,0.59,11.76,23.53,64.71,0.2
0,1,Bayern Munich,34,24,6,4,88,32,56,78,85.6,27.2,58.4,172.0,International,2019,Robert Lewandowski , 22,2.29,70.59,17.65,11.76,0.8832116788321168
1,2,Dortmund,34,23,7,4,81,44,37,76,61.5,39.9,21.5,63.0,International,2019,Paco Alcácer , 18,2.24,67.65,20.59,11.76,0.7721548781923032
2,3,RB Leipzig,34,19,9,6,63,29,34,66,65.7,40.5,25.2,74.0,International,2019,Timo Werner , 16,1.94,55.88,26.47,17.65,0.8251559251559252
3,4,Leverkusen,34,18,4,12,69,52,17,58,58.3,44.0,14.3,42.0,International,2019,Kai Havertz , 17,1.71,52.94,11.76,35.29,0.6377762893503014
4,5,M'Gladbach,34,16,7,11,55,42,13,55,52.2,52.3,0.0,0.0,International,2019,Alassane Pléa , 12,1.62,47.06,20.59,32.35,0.6316558780538735
5,6,Wolfsburg,34,16,7,11,62,50,12,55,47.6,48.3,-0.7,-2.0,International,2019,Wout Weghorst , 17,1.62,47.06,20.59,32.35,0.6059268600252207
6,7,Eint Frankfurt,34,15,9,10,60,48,12,54,57.2,50.7,6.6,19.0,International,2019,Luka Jović , 17,1.59,44.12,26.47,29.41,0.6097560975609756
7,8,Werder Bremen,34,14,11,9,58,49,9,53,49.8,56.1,-6.4,-19.0,,2019,Max Kruse , 11,1.56,41.18,32.35,26.47,0.5835212489158716
8,9,Hoffenheim,34,13,12,9,70,52,18,51,75.9,52.5,23.4,69.0,,2019,Andrej Kramarić , 17,1.5,38.24,35.29,26.47,0.6443976854287218
9,10,Düsseldorf,34,13,5,16,49,65,-16,44,47.1,62.4,-15.3,-45.0,,2019,"Dodi Lukebakio, Benito Raman ", 10,1.29,38.24,14.71,47.06,0.3623603984304256
10,11,Hertha BSC,34,11,10,13,49,57,-8,43,51.0,61.4,-10.5,-31.0,,2019,Ondrej Duda , 11,1.26,32.35,29.41,38.24,0.4249557522123894
11,12,Mainz 05,34,12,7,15,46,57,-11,43,51.2,59.2,-8.0,-24.0,,2019,Jean, 14,1.26,35.29,20.59,44.12,0.394408201304753
12,13,Freiburg,34,8,12,14,46,61,-15,36,40.9,61.1,-20.2,-60.0,,2019,Nils Petersen , 10,1.06,23.53,35.29,41.18,0.36251499057735137
13,14,Schalke 04,34,8,9,17,37,55,-18,33,45.6,50.1,-4.5,-13.0,,2019,Daniel Caligiuri , 7,0.97,23.53,26.47,50.0,0.3115612198452435
14,15,Augsburg,34,8,8,18,51,71,-20,32,45.3,61.1,-15.8,-46.0,,2019,Alfreð Finnbogason , 10,0.94,23.53,23.53,52.94,0.3403559277676001
15,16,Stuttgart,34,7,7,20,32,70,-38,28,38.0,58.2,-20.1,-59.0,Abgestiegen,2019,Mario Gómez , 7,0.82,20.59,20.59,58.82,0.17285617825793384
16,17,Hannover 96,34,5,6,23,31,71,-40,21,37.2,67.8,-30.6,-90.0,Abgestiegen,2019,Hendrik Weydandt , 6,0.62,14.71,17.65,67.65,0.16011329556814397
17,18,Nürnberg,34,3,10,21,26,68,-42,19,35.7,52.9,-17.2,-51.0,Abgestiegen,2019,"Mikael Ishak, Hanno Behrens ", 4,0.56,8.82,29.41,61.76,0.12754716981132075
0,1,Bayern Munich,34,27,3,4,92,28,64,84,75.8,31.7,44.1,130.0,International,2018,Robert Lewandowski , 29,2.47,79.41,8.82,11.76,0.9152249134948097
1,2,Schalke 04,34,18,9,7,53,37,16,63,46.7,40.2,6.6,19.0,International,2018,Guido Burgstaller , 11,1.85,52.94,26.47,20.59,0.6723312589755864
2,3,Hoffenheim,34,15,10,9,66,48,18,55,50.5,47.2,3.3,10.0,International,2018,Mark Uth , 14,1.62,44.12,29.41,26.47,0.654054054054054
3,4,Dortmund,34,15,10,9,64,47,17,55,66.0,42.2,23.8,70.0,International,2018,Pierre, 13,1.62,44.12,29.41,26.47,0.6496431403647899
4,5,Leverkusen,34,15,10,9,58,44,14,55,57.5,38.9,18.6,55.0,International,2018,Kevin Volland , 14,1.62,44.12,29.41,26.47,0.6347169811320754
5,6,RB Leipzig,34,15,8,11,57,53,4,53,51.9,46.7,5.2,15.0,International,2018,Timo Werner , 13,1.56,44.12,23.53,32.35,0.5363156157147574
6,7,Stuttgart,34,15,6,13,36,36,0,51,40.3,43.5,-3.1,-9.0,,2018,Mario Gómez , 8,1.5,44.12,17.65,38.24,0.5
7,8,Eint Frankfurt,34,14,7,13,45,45,0,49,42.2,41.7,0.5,1.0,,2018,Sébastien Haller , 9,1.44,41.18,20.59,38.24,0.5
8,9,M'Gladbach,34,13,8,13,47,52,-5,47,51.1,52.0,-0.8,-2.0,,2018,Thorgan Hazard , 10,1.38,38.24,23.53,38.24,0.449623447995115
9,10,Hertha BSC,34,10,13,11,43,46,-3,43,39.2,44.3,-5.1,-15.0,,2018,Salomon Kalou , 12,1.26,29.41,38.24,32.35,0.46633039092055484
10,11,Werder Bremen,34,10,12,12,37,40,-3,42,38.9,45.1,-6.2,-18.0,,2018,Max Kruse , 6,1.24,29.41,35.29,35.29,0.4610980127989222
11,12,Augsburg,34,10,11,13,43,46,-3,41,44.7,41.4,3.3,10.0,,2018,Michael Gregoritsch , 13,1.21,29.41,32.35,38.24,0.46633039092055484
12,13,Hannover 96,34,10,9,15,44,54,-10,39,44.6,55.6,-11.0,-32.0,,2018,Niclas Füllkrug , 14,1.15,29.41,26.47,44.12,0.39901071723000825
13,14,Mainz 05,34,9,9,16,38,52,-14,36,35.4,47.9,-12.5,-37.0,,2018,Yoshinori Mutō , 8,1.06,26.47,26.47,47.06,0.3481195756991321
14,15,Freiburg,34,8,12,14,32,56,-24,36,39.6,46.1,-6.6,-19.0,,2018,Nils Petersen , 15,1.06,23.53,35.29,41.18,0.24615384615384617
15,16,Wolfsburg,34,6,15,13,36,48,-12,33,34.2,52.0,-17.8,-52.0,Abgestiegen,2018,Daniel Didavi , 9,0.97,17.65,44.12,38.24,0.36
16,17,Hamburger SV,34,8,7,19,29,53,-24,31,37.7,55.9,-18.2,-54.0,Abgestiegen,2018,Lewis Holtby , 6,0.91,23.53,20.59,55.88,0.2304109589041096
17,18,Köln,34,5,7,22,35,70,-35,22,43.2,67.4,-24.1,-71.0,Abgestiegen,2018,"Leonardo Bittencourt, Simon Terodde ", 5,0.65,14.71,20.59,64.71,0.2
